

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5138  02A8  3000               	movlw	0
  5139  02A9  00F3               	movwf	___wmul@multiplicand+1
  5140  02AA  120A  158A  2388  120A  118A  	fcall	___wmul
  5141  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  5142  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  5143  02B1  0863               	movf	_alarm+1,w
  5144  02B2  0770               	addwf	?___wmul,w
  5145  02B3  00A2               	movwf	??_alarm_init+2
  5146  02B4  3000               	movlw	0
  5147  02B5  1803               	skipnc
  5148  02B6  3001               	movlw	1
  5149  02B7  0771               	addwf	?___wmul+1,w
  5150  02B8  00A3               	movwf	??_alarm_init+3
  5151  02B9  085D               	movf	_alarm_no,w
  5152  02BA  00A4               	movwf	??_alarm_init+4
  5153  02BB  0724               	addwf	??_alarm_init+4,w
  5154  02BC  3E4F               	addlw	(low (_alarms| 0))& (0+255)
  5155  02BD  0084               	movwf	4
  5156  02BE  0822               	movf	??_alarm_init+2,w
  5157  02BF  1383               	bcf	3,7	;select IRP bank0
  5158  02C0  0080               	movwf	0
  5159  02C1  0A84               	incf	4,f
  5160  02C2  0823               	movf	??_alarm_init+3,w
  5161  02C3  0080               	movwf	0
  5162  02C4                     l2633:	
  5163                           
  5164                           ;alarm.c: 236:     }
  5165  02C4  3001               	movlw	1
  5166  02C5  00A0               	movwf	??_alarm_init
  5167  02C6  0820               	movf	??_alarm_init,w
  5168  02C7  07DD               	addwf	_alarm_no,f
  5169  02C8  2A5F               	goto	l2617
  5170  02C9                     l2637:	
  5171                           
  5172                           ;alarm.c: 237:     alarm_no = 0;
  5173  02C9  01DD               	clrf	_alarm_no
  5174  02CA                     l2639:	
  5175                           
  5176                           ;alarm.c: 239:     al_state = data_read(0x08);
  5177  02CA  3008               	movlw	8
  5178  02CB  120A  158A  232B  120A  118A  	fcall	_data_read
  5179  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  5180  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  5181  02D2  00A0               	movwf	??_alarm_init
  5182  02D3  0820               	movf	??_alarm_init,w
  5183  02D4  00D9               	movwf	_al_state
  5184  02D5                     l2641:	
  5185                           
  5186                           ;alarm.c: 240:     if(al_state == 0xFF){
  5187  02D5  0A59               	incf	_al_state,w
  5188  02D6  1D03               	btfss	3,2
  5189  02D7  2AD9               	goto	u2711
  5190  02D8  2ADA               	goto	u2710
  5191  02D9                     u2711:	
  5192  02D9  2AE2               	goto	l2647
  5193  02DA                     u2710:	
  5194  02DA                     l2643:	
  5195                           
  5196                           ;alarm.c: 241:         al_state = 0;
  5197  02DA  01D9               	clrf	_al_state
  5198  02DB                     l2645:	
  5199                           
  5200                           ;alarm.c: 242:         data_write(0x08, 0);
  5201  02DB  01F2               	clrf	data_write@data
  5202  02DC  3008               	movlw	8
  5203  02DD  120A  158A  24BD  120A  118A  	fcall	_data_write
  5204  02E2                     l2647:	
  5205                           
  5206                           ;alarm.c: 246:     snz_state = 0;
  5207  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  5208  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  5209  02E4  01D8               	clrf	_snz_state
  5210  02E5                     l2649:	
  5211                           
  5212                           ;alarm.c: 247:     for(char i = 0; i < 4; i++){
  5213  02E5  01FC               	clrf	alarm_init@i
  5214  02E6                     l2655:	
  5215                           
  5216                           ;alarm.c: 248:         snz[i] = 0;
  5217  02E6  087C               	movf	alarm_init@i,w
  5218  02E7  00A0               	movwf	??_alarm_init
  5219  02E8  0720               	addwf	??_alarm_init,w
  5220  02E9  3E47               	addlw	(low (_snz| 0))& (0+255)
  5221  02EA  0084               	movwf	4
  5222  02EB  1383               	bcf	3,7	;select IRP bank0
  5223  02EC  0180               	clrf	0
  5224  02ED  0A84               	incf	4,f
  5225  02EE  0180               	clrf	0
  5226  02EF                     l2657:	
  5227                           
  5228                           ;alarm.c: 249:     }
  5229  02EF  3001               	movlw	1
  5230  02F0  00A0               	movwf	??_alarm_init
  5231  02F1  0820               	movf	??_alarm_init,w
  5232  02F2  07FC               	addwf	alarm_init@i,f
  5233  02F3                     l2659:	
  5234  02F3  3004               	movlw	4
  5235  02F4  027C               	subwf	alarm_init@i,w
  5236  02F5  1C03               	skipc
  5237  02F6  2AF8               	goto	u2721
  5238  02F7  2AF9               	goto	u2720
  5239  02F8                     u2721:	
  5240  02F8  2AE6               	goto	l2655
  5241  02F9                     u2720:	
  5242  02F9                     l289:	
  5243  02F9  0008               	return
  5244  02FA                     __end_of_alarm_init:	
  5245                           
  5246                           	psect	text15
  5247  0C0D                     __ptext15:	
  5248 ;; *************** function _cont_data_write *****************
  5249 ;; Defined at:
  5250 ;;		line 58 in file "../lib\eeprom.h"
  5251 ;; Parameters:    Size  Location     Type
  5252 ;;  start           1    wreg     unsigned char 
  5253 ;;  arr             1    5[COMMON] PTR unsigned char 
  5254 ;;		 -> alarm(3), 
  5255 ;;  end_char        1    6[COMMON] unsigned char 
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;  start           1    9[COMMON] unsigned char 
  5258 ;;  i               1   11[COMMON] unsigned char 
  5259 ;;  len             1   10[COMMON] unsigned char 
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5269 ;;      Params:         2       0       0       0       0
  5270 ;;      Locals:         3       0       0       0       0
  5271 ;;      Temps:          2       0       0       0       0
  5272 ;;      Totals:         7       0       0       0       0
  5273 ;;Total ram usage:        7 bytes
  5274 ;; Hardware stack levels used:    1
  5275 ;; Hardware stack levels required when called:    2
  5276 ;; This function calls:
  5277 ;;		_data_write
  5278 ;;		_delay
  5279 ;; This function is called by:
  5280 ;;		_alarm_init
  5281 ;;		_main
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function _cont_data_write
  5287  0C0D                     _cont_data_write:	
  5288                           
  5289                           ;incstack = 0
  5290                           ; Regs used in _cont_data_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5291                           ;cont_data_write@start stored from wreg
  5292  0C0D  00F9               	movwf	cont_data_write@start
  5293  0C0E                     l2291:	
  5294                           
  5295                           ;../lib\eeprom.h: 59:     unsigned char i, len = 0;
  5296  0C0E  01FA               	clrf	cont_data_write@len
  5297                           
  5298                           ;../lib\eeprom.h: 61:     while(arr[len] != end_char) len++;
  5299  0C0F  2C14               	goto	l2295
  5300  0C10                     l2293:	
  5301  0C10  3001               	movlw	1
  5302  0C11  00F7               	movwf	??_cont_data_write
  5303  0C12  0877               	movf	??_cont_data_write,w
  5304  0C13  07FA               	addwf	cont_data_write@len,f
  5305  0C14                     l2295:	
  5306  0C14  087A               	movf	cont_data_write@len,w
  5307  0C15  0775               	addwf	cont_data_write@arr,w
  5308  0C16  00F7               	movwf	??_cont_data_write
  5309  0C17  0877               	movf	??_cont_data_write,w
  5310  0C18  0084               	movwf	4
  5311  0C19  1383               	bcf	3,7	;select IRP bank0
  5312  0C1A  0800               	movf	0,w
  5313  0C1B  0676               	xorwf	cont_data_write@end_char,w
  5314  0C1C  1D03               	skipz
  5315  0C1D  2C1F               	goto	u2121
  5316  0C1E  2C20               	goto	u2120
  5317  0C1F                     u2121:	
  5318  0C1F  2C10               	goto	l2293
  5319  0C20                     u2120:	
  5320  0C20                     l2297:	
  5321                           
  5322                           ;../lib\eeprom.h: 62:     for(i = 0; i < len; i++){
  5323  0C20  01FB               	clrf	cont_data_write@i
  5324  0C21  2C3C               	goto	l2305
  5325  0C22                     l2299:	
  5326                           
  5327                           ;../lib\eeprom.h: 63:         data_write(start + i, arr[i]);
  5328  0C22  087B               	movf	cont_data_write@i,w
  5329  0C23  0775               	addwf	cont_data_write@arr,w
  5330  0C24  00F7               	movwf	??_cont_data_write
  5331  0C25  0877               	movf	??_cont_data_write,w
  5332  0C26  0084               	movwf	4
  5333  0C27  1383               	bcf	3,7	;select IRP bank0
  5334  0C28  0800               	movf	0,w
  5335  0C29  00F8               	movwf	??_cont_data_write+1
  5336  0C2A  0878               	movf	??_cont_data_write+1,w
  5337  0C2B  00F2               	movwf	data_write@data
  5338  0C2C  087B               	movf	cont_data_write@i,w
  5339  0C2D  0779               	addwf	cont_data_write@start,w
  5340  0C2E  120A  158A  24BD  120A  158A  	fcall	_data_write
  5341  0C33                     l2301:	
  5342                           
  5343                           ;../lib\eeprom.h: 64:         delay();
  5344  0C33  120A  158A  2316  120A  158A  	fcall	_delay
  5345  0C38                     l2303:	
  5346                           
  5347                           ;../lib\eeprom.h: 65:     }
  5348  0C38  3001               	movlw	1
  5349  0C39  00F7               	movwf	??_cont_data_write
  5350  0C3A  0877               	movf	??_cont_data_write,w
  5351  0C3B  07FB               	addwf	cont_data_write@i,f
  5352  0C3C                     l2305:	
  5353  0C3C  087A               	movf	cont_data_write@len,w
  5354  0C3D  027B               	subwf	cont_data_write@i,w
  5355  0C3E  1C03               	skipc
  5356  0C3F  2C41               	goto	u2131
  5357  0C40  2C42               	goto	u2130
  5358  0C41                     u2131:	
  5359  0C41  2C22               	goto	l2299
  5360  0C42                     u2130:	
  5361  0C42                     l141:	
  5362  0C42  0008               	return
  5363  0C43                     __end_of_cont_data_write:	
  5364                           
  5365                           	psect	text16
  5366  0CBD                     __ptext16:	
  5367 ;; *************** function _data_write *****************
  5368 ;; Defined at:
  5369 ;;		line 28 in file "../lib\eeprom.h"
  5370 ;; Parameters:    Size  Location     Type
  5371 ;;  addr            1    wreg     unsigned char 
  5372 ;;  data            1    2[COMMON] unsigned char 
  5373 ;; Auto vars:     Size  Location     Type
  5374 ;;  addr            1    3[COMMON] unsigned char 
  5375 ;;  prev_gie        1    4[COMMON] unsigned char 
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  1    wreg      void 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2, status,0, pclath, cstack
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5385 ;;      Params:         1       0       0       0       0
  5386 ;;      Locals:         2       0       0       0       0
  5387 ;;      Temps:          0       0       0       0       0
  5388 ;;      Totals:         3       0       0       0       0
  5389 ;;Total ram usage:        3 bytes
  5390 ;; Hardware stack levels used:    1
  5391 ;; Hardware stack levels required when called:    1
  5392 ;; This function calls:
  5393 ;;		_delay
  5394 ;; This function is called by:
  5395 ;;		_cont_data_write
  5396 ;;		_data_clear
  5397 ;;		_alarm_init
  5398 ;;		_main
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           
  5403                           ;psect for function _data_write
  5404  0CBD                     _data_write:	
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in _data_write: [wreg+status,2+status,0+pclath+cstack]
  5408                           ;data_write@addr stored from wreg
  5409  0CBD  00F3               	movwf	data_write@addr
  5410  0CBE                     l2219:	
  5411                           
  5412                           ;../lib\eeprom.h: 29:     if(!EEIF || EECON1bits.WR){
  5413  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  5414  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  5415  0CC0  1E0D               	btfss	13,4	;volatile
  5416  0CC1  2CC3               	goto	u1991
  5417  0CC2  2CC4               	goto	u1990
  5418  0CC3                     u1991:	
  5419  0CC3  2CCA               	goto	l120
  5420  0CC4                     u1990:	
  5421  0CC4                     l2221:	
  5422  0CC4  1683               	bsf	3,5	;RP0=1, select bank3
  5423  0CC5  1703               	bsf	3,6	;RP1=1, select bank3
  5424  0CC6  1C8C               	btfss	12,1	;volsfr
  5425  0CC7  2CC9               	goto	u2001
  5426  0CC8  2CCA               	goto	u2000
  5427  0CC9                     u2001:	
  5428  0CC9  2CD0               	goto	l2223
  5429  0CCA                     u2000:	
  5430  0CCA                     l120:	
  5431  0CCA  1683               	bsf	3,5	;RP0=1, select bank3
  5432  0CCB  1703               	bsf	3,6	;RP1=1, select bank3
  5433  0CCC  188C               	btfsc	12,1	;volsfr
  5434  0CCD  2CCF               	goto	u2011
  5435  0CCE  2CD0               	goto	u2010
  5436  0CCF                     u2011:	
  5437  0CCF  2CCA               	goto	l120
  5438  0CD0                     u2010:	
  5439  0CD0                     l2223:	
  5440                           
  5441                           ;../lib\eeprom.h: 32:     delay();
  5442  0CD0  120A  158A  2316  120A  158A  	fcall	_delay
  5443  0CD5                     l2225:	
  5444                           
  5445                           ;../lib\eeprom.h: 33:     EEIF = 0;
  5446  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  5448  0CD7  120D               	bcf	13,4	;volatile
  5449  0CD8                     l2227:	
  5450                           
  5451                           ;../lib\eeprom.h: 34:     EEADR = addr;
  5452  0CD8  0873               	movf	data_write@addr,w
  5453  0CD9  1283               	bcf	3,5	;RP0=0, select bank2
  5454  0CDA  1703               	bsf	3,6	;RP1=1, select bank2
  5455  0CDB  008D               	movwf	13	;volatile
  5456  0CDC                     l2229:	
  5457                           
  5458                           ;../lib\eeprom.h: 35:     EEDATA = data;
  5459  0CDC  0872               	movf	data_write@data,w
  5460  0CDD  008C               	movwf	12	;volatile
  5461  0CDE                     l2231:	
  5462                           
  5463                           ;../lib\eeprom.h: 36:     EECON1bits.WREN = 1;
  5464  0CDE  1683               	bsf	3,5	;RP0=1, select bank3
  5465  0CDF  1703               	bsf	3,6	;RP1=1, select bank3
  5466  0CE0  150C               	bsf	12,2	;volsfr
  5467  0CE1                     l2233:	
  5468                           
  5469                           ;../lib\eeprom.h: 37:     char prev_gie = GIE;
  5470  0CE1  3000               	movlw	0
  5471  0CE2  1B8B               	btfsc	11,7	;volatile
  5472  0CE3  3001               	movlw	1
  5473  0CE4  00F4               	movwf	data_write@prev_gie
  5474  0CE5                     l2235:	
  5475                           
  5476                           ;../lib\eeprom.h: 38:     INTCONbits.GIE = 0;
  5477  0CE5  138B               	bcf	11,7	;volatile
  5478  0CE6                     l2237:	
  5479                           
  5480                           ;../lib\eeprom.h: 39:     EECON2 = 0x55;
  5481  0CE6  3055               	movlw	85
  5482  0CE7  008D               	movwf	13	;volsfr
  5483  0CE8                     l2239:	
  5484                           
  5485                           ;../lib\eeprom.h: 40:     EECON2 = 0xAA;
  5486  0CE8  30AA               	movlw	170
  5487  0CE9  008D               	movwf	13	;volsfr
  5488  0CEA                     l2241:	
  5489                           
  5490                           ;../lib\eeprom.h: 41:     EECON1bits.WR = 1;
  5491  0CEA  148C               	bsf	12,1	;volsfr
  5492  0CEB                     l2243:	
  5493                           
  5494                           ;../lib\eeprom.h: 42:     GIE = prev_gie;
  5495  0CEB  1874               	btfsc	data_write@prev_gie,0
  5496  0CEC  2CEE               	goto	u2021
  5497  0CED  2CF0               	goto	u2020
  5498  0CEE                     u2021:	
  5499  0CEE  178B               	bsf	11,7	;volatile
  5500  0CEF  2CF1               	goto	u2034
  5501  0CF0                     u2020:	
  5502  0CF0  138B               	bcf	11,7	;volatile
  5503  0CF1                     u2034:	
  5504  0CF1                     l2245:	
  5505                           
  5506                           ;../lib\eeprom.h: 43:     EECON1bits.WREN = 0;
  5507  0CF1  1683               	bsf	3,5	;RP0=1, select bank3
  5508  0CF2  1703               	bsf	3,6	;RP1=1, select bank3
  5509  0CF3  110C               	bcf	12,2	;volsfr
  5510  0CF4                     l123:	
  5511                           ;../lib\eeprom.h: 44:     while(EECON1bits.WR || !EEIF);
  5512                           
  5513  0CF4  1683               	bsf	3,5	;RP0=1, select bank3
  5514  0CF5  1703               	bsf	3,6	;RP1=1, select bank3
  5515  0CF6  188C               	btfsc	12,1	;volsfr
  5516  0CF7  2CF9               	goto	u2041
  5517  0CF8  2CFA               	goto	u2040
  5518  0CF9                     u2041:	
  5519  0CF9  2CF4               	goto	l123
  5520  0CFA                     u2040:	
  5521  0CFA                     l2247:	
  5522  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  5523  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  5524  0CFC  1E0D               	btfss	13,4	;volatile
  5525  0CFD  2CFF               	goto	u2051
  5526  0CFE  2D00               	goto	u2050
  5527  0CFF                     u2051:	
  5528  0CFF  2CF4               	goto	l123
  5529  0D00                     u2050:	
  5530  0D00                     l126:	
  5531  0D00  0008               	return
  5532  0D01                     __end_of_data_write:	
  5533                           
  5534                           	psect	text17
  5535  0BAD                     __ptext17:	
  5536 ;; *************** function _cont_data_read *****************
  5537 ;; Defined at:
  5538 ;;		line 49 in file "../lib\eeprom.h"
  5539 ;; Parameters:    Size  Location     Type
  5540 ;;  data            1    wreg     PTR unsigned char 
  5541 ;;		 -> alarm(3), 
  5542 ;;  start           1    3[COMMON] unsigned char 
  5543 ;;  len             1    4[COMMON] unsigned char 
  5544 ;;  end_char        1    5[COMMON] unsigned char 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  data            1    8[COMMON] PTR unsigned char 
  5547 ;;		 -> alarm(3), 
  5548 ;;  i               1    9[COMMON] unsigned char 
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5558 ;;      Params:         3       0       0       0       0
  5559 ;;      Locals:         2       0       0       0       0
  5560 ;;      Temps:          2       0       0       0       0
  5561 ;;      Totals:         7       0       0       0       0
  5562 ;;Total ram usage:        7 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; Hardware stack levels required when called:    2
  5565 ;; This function calls:
  5566 ;;		_data_read
  5567 ;;		_delay
  5568 ;; This function is called by:
  5569 ;;		_alarm_init
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           
  5574                           ;psect for function _cont_data_read
  5575  0BAD                     _cont_data_read:	
  5576                           
  5577                           ;incstack = 0
  5578                           ; Regs used in _cont_data_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5579                           ;cont_data_read@data stored from wreg
  5580  0BAD  00F8               	movwf	cont_data_read@data
  5581  0BAE                     l2279:	
  5582                           
  5583                           ;../lib\eeprom.h: 50:     unsigned char i;;../lib\eeprom.h: 51:     for(i = 0; i < len; 
      +                          i++){
  5584  0BAE  01F9               	clrf	cont_data_read@i
  5585  0BAF  2BC9               	goto	l2287
  5586  0BB0                     l2281:	
  5587                           
  5588                           ;../lib\eeprom.h: 52:         data[i] = data_read(start + i);
  5589  0BB0  0879               	movf	cont_data_read@i,w
  5590  0BB1  0773               	addwf	cont_data_read@start,w
  5591  0BB2  120A  158A  232B  120A  158A  	fcall	_data_read
  5592  0BB7  00F6               	movwf	??_cont_data_read
  5593  0BB8  0879               	movf	cont_data_read@i,w
  5594  0BB9  0778               	addwf	cont_data_read@data,w
  5595  0BBA  00F7               	movwf	??_cont_data_read+1
  5596  0BBB  0877               	movf	??_cont_data_read+1,w
  5597  0BBC  0084               	movwf	4
  5598  0BBD  0876               	movf	??_cont_data_read,w
  5599  0BBE  1383               	bcf	3,7	;select IRP bank0
  5600  0BBF  0080               	movwf	0
  5601  0BC0                     l2283:	
  5602                           
  5603                           ;../lib\eeprom.h: 53:         delay();
  5604  0BC0  120A  158A  2316  120A  158A  	fcall	_delay
  5605  0BC5                     l2285:	
  5606                           
  5607                           ;../lib\eeprom.h: 54:     }
  5608  0BC5  3001               	movlw	1
  5609  0BC6  00F6               	movwf	??_cont_data_read
  5610  0BC7  0876               	movf	??_cont_data_read,w
  5611  0BC8  07F9               	addwf	cont_data_read@i,f
  5612  0BC9                     l2287:	
  5613  0BC9  0874               	movf	cont_data_read@len,w
  5614  0BCA  0279               	subwf	cont_data_read@i,w
  5615  0BCB  1C03               	skipc
  5616  0BCC  2BCE               	goto	u2111
  5617  0BCD  2BCF               	goto	u2110
  5618  0BCE                     u2111:	
  5619  0BCE  2BB0               	goto	l2281
  5620  0BCF                     u2110:	
  5621  0BCF                     l2289:	
  5622                           
  5623                           ;../lib\eeprom.h: 55:     data[i] = end_char;
  5624  0BCF  0875               	movf	cont_data_read@end_char,w
  5625  0BD0  00F6               	movwf	??_cont_data_read
  5626  0BD1  0879               	movf	cont_data_read@i,w
  5627  0BD2  0778               	addwf	cont_data_read@data,w
  5628  0BD3  00F7               	movwf	??_cont_data_read+1
  5629  0BD4  0877               	movf	??_cont_data_read+1,w
  5630  0BD5  0084               	movwf	4
  5631  0BD6  0876               	movf	??_cont_data_read,w
  5632  0BD7  1383               	bcf	3,7	;select IRP bank0
  5633  0BD8  0080               	movwf	0
  5634  0BD9                     l132:	
  5635  0BD9  0008               	return
  5636  0BDA                     __end_of_cont_data_read:	
  5637                           
  5638                           	psect	text18
  5639  0B2B                     __ptext18:	
  5640 ;; *************** function _data_read *****************
  5641 ;; Defined at:
  5642 ;;		line 20 in file "../lib\eeprom.h"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;  addr            1    wreg     unsigned char 
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;  addr            1    2[COMMON] unsigned char 
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      unsigned char 
  5649 ;; Registers used:
  5650 ;;		wreg, status,2, status,0, pclath, cstack
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5656 ;;      Params:         0       0       0       0       0
  5657 ;;      Locals:         1       0       0       0       0
  5658 ;;      Temps:          0       0       0       0       0
  5659 ;;      Totals:         1       0       0       0       0
  5660 ;;Total ram usage:        1 bytes
  5661 ;; Hardware stack levels used:    1
  5662 ;; Hardware stack levels required when called:    1
  5663 ;; This function calls:
  5664 ;;		_delay
  5665 ;; This function is called by:
  5666 ;;		_cont_data_read
  5667 ;;		_alarm_init
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           
  5672                           ;psect for function _data_read
  5673  0B2B                     _data_read:	
  5674                           
  5675                           ;incstack = 0
  5676                           ; Regs used in _data_read: [wreg+status,2+status,0+pclath+cstack]
  5677                           ;data_read@addr stored from wreg
  5678  0B2B  00F2               	movwf	data_read@addr
  5679  0B2C                     l2209:	
  5680                           
  5681                           ;../lib\eeprom.h: 21:     EEADR = addr;
  5682  0B2C  0872               	movf	data_read@addr,w
  5683  0B2D  1283               	bcf	3,5	;RP0=0, select bank2
  5684  0B2E  1703               	bsf	3,6	;RP1=1, select bank2
  5685  0B2F  008D               	movwf	13	;volatile
  5686  0B30                     l2211:	
  5687                           
  5688                           ;../lib\eeprom.h: 22:     EECON1bits.RD = 1;
  5689  0B30  1683               	bsf	3,5	;RP0=1, select bank3
  5690  0B31  1703               	bsf	3,6	;RP1=1, select bank3
  5691  0B32  140C               	bsf	12,0	;volsfr
  5692  0B33                     l111:	
  5693                           ;../lib\eeprom.h: 23:     while(EECON1bits.RD);
  5694                           
  5695  0B33  180C               	btfsc	12,0	;volsfr
  5696  0B34  2B36               	goto	u1981
  5697  0B35  2B37               	goto	u1980
  5698  0B36                     u1981:	
  5699  0B36  2B33               	goto	l111
  5700  0B37                     u1980:	
